exch_epoch,bid_1_price,bid_2_price,bid_3_price,bid_4_price,bid_5_price,bid_6_price,bid_7_price,bid_8_price,bid_9_price,bid_10_price,ask_1_price,ask_2_price,ask_3_price,ask_4_price,ask_5_price,ask_6_price,ask_7_price,ask_8_price,ask_9_price,ask_10_price,bid_1_qty,bid_2_qty,bid_3_qty,bid_4_qty,bid_5_qty,bid_6_qty,bid_7_qty,bid_8_qty,bid_9_qty,bid_10_qty,ask_1_qty,ask_2_qty,ask_3_qty,ask_4_qty,ask_5_qty,ask_6_qty,ask_7_qty,ask_8_qty,ask_9_qty,ask_10_qty
1698822300002998000,26848,26847,26846,26845,26844,26843,26842,26841,26840,26839,26849,26850,26851,26853,26855,26856,26857,26858,26859,26860,9,191,163,3,83,157,160,272,198,157,1,25774,38,290,87,82,87,522,82,423
1698822300033993000,26848,26847,26846,26845,26844,26843,26842,26841,26840,26839,26849,26850,26851,26853,26854,26855,26856,26857,26858,26859,9,226,163,3,83,157,160,472,198,157,1,25774,38,290,75,162,157,162,597,157
1698822300056639000,26848,26847,26846,26845,26844,26843,26842,26841,26840,26839,26849,26850,26851,26853,26854,26855,26856,26857,26858,26859,9,226,163,85,83,157,160,472,198,157,1,25774,38,290,75,162,157,162,597,157
1698822300205917000,26847,26846,26845,26844,26843,26842,26841,26840,26839,26838,26849,26850,26851,26853,26854,26855,26856,26857,26858,26859,100,163,85,83,157,160,472,198,157,358,1,25774,38,290,75,162,157,162,597,157
1698822300206291000,26847,26846,26845,26844,26843,26842,26841,26840,26839,26838,26849,26850,26851,26853,26854,26855,26856,26857,26858,26859,35,163,85,83,157,160,472,198,157,358,1,25774,38,290,75,162,157,162,597,157
1698822300206637000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26849,26850,26851,26853,26854,26855,26856,26857,26858,26859,163,120,83,157,160,472,198,157,358,557,1,25774,38,290,75,162,157,162,597,157
1698822300206899000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26849,26850,26851,26853,26854,26855,26856,26857,26858,26859,163,38,83,157,160,472,198,157,358,557,1,25774,38,290,75,162,157,162,597,157
1698822300207694000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26849,26850,26851,26853,26854,26855,26856,26857,26858,26859,163,120,83,157,160,472,198,157,358,557,1,25774,38,290,75,162,157,162,597,157
1698822300207823000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26849,26850,26851,26853,26854,26855,26856,26857,26858,26859,163,85,118,157,160,472,198,157,358,557,1,25774,38,290,75,162,157,162,597,157
1698822300491882000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26849,26850,26851,26853,26854,26855,26856,26857,26858,26859,163,120,83,157,160,472,198,157,358,557,1,25774,38,290,75,162,157,162,597,157
1698822300760682000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26849,26850,26851,26853,26854,26855,26856,26857,26858,26859,163,120,83,157,160,472,198,157,358,557,1,25774,38,290,75,80,157,162,597,157
1698822300761268000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26849,26850,26851,26853,26854,26855,26856,26857,26858,26859,198,85,83,157,160,472,198,157,358,557,1,25774,38,290,75,80,157,162,597,157
1698822300849700000,26848,26846,26845,26844,26843,26842,26841,26840,26839,26838,26849,26850,26851,26853,26854,26855,26856,26857,26858,26859,50,198,85,83,157,160,472,198,157,358,1,25774,38,290,75,80,157,162,597,157
1698822300895597000,26848,26846,26845,26844,26843,26842,26841,26840,26839,26838,26850,26851,26853,26854,26855,26856,26857,26858,26859,26860,50,198,85,83,157,160,472,198,157,358,25730,38,290,75,80,157,162,597,157,498
1698822300897194000,26849,26848,26846,26845,26844,26843,26842,26841,26840,26839,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,277,85,245,85,158,157,160,472,198,157,25730,328,75,80,157,162,597,157,498,357
1698822300897313000,26849,26848,26846,26845,26844,26843,26842,26841,26840,26839,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,277,85,245,85,158,157,160,472,198,157,25730,128,275,80,157,162,597,157,498,357
1698822300900873000,26849,26848,26846,26845,26844,26843,26842,26841,26840,26839,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,277,85,245,185,158,157,160,372,198,157,25730,128,275,80,157,162,597,157,498,357
1698822300963618000,26849,26848,26846,26845,26844,26843,26842,26841,26840,26839,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,277,85,245,185,158,157,160,372,198,157,25721,128,275,80,157,162,597,157,498,357
1698822300964224000,26849,26848,26846,26845,26844,26843,26842,26841,26840,26839,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,312,50,245,185,158,157,160,372,198,157,25721,90,275,118,157,162,597,157,498,357
1698822300968609000,26849,26848,26846,26845,26844,26843,26842,26841,26840,26839,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,312,150,245,85,158,157,160,372,198,157,25721,90,275,118,157,162,597,157,498,357
1698822300983552000,26849,26848,26846,26845,26844,26843,26842,26841,26840,26839,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,312,150,97,85,158,305,160,372,198,157,25721,90,275,118,157,162,597,157,498,357
1698822301033089000,26849,26848,26846,26845,26844,26843,26842,26841,26840,26839,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,312,150,97,85,306,157,160,372,198,157,25721,90,275,118,157,162,597,157,498,357
1698822301061524000,26849,26848,26846,26845,26844,26843,26842,26841,26840,26839,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,312,150,97,233,158,157,160,372,198,157,25721,90,275,118,157,162,597,157,498,357
1698822301142321000,26849,26848,26846,26845,26844,26843,26842,26841,26840,26839,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,35,150,97,233,158,157,160,372,198,157,25721,90,275,118,157,162,597,157,498,357
1698822301142535000,26849,26848,26846,26845,26844,26843,26842,26841,26840,26839,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,35,150,15,233,158,157,160,372,198,157,25721,90,275,118,157,162,597,157,498,357
1698822301142733000,26848,26846,26845,26844,26843,26842,26841,26840,26839,26838,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,150,50,233,158,157,160,372,198,157,358,25721,90,275,118,157,162,597,157,498,357
1698822301143484000,26848,26846,26845,26844,26843,26842,26841,26840,26839,26838,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,150,50,233,158,157,160,372,198,493,358,25721,90,275,118,157,162,597,157,498,357
1698822301143824000,26848,26846,26845,26844,26843,26842,26841,26840,26839,26838,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,150,132,233,158,157,160,372,198,493,358,25721,90,275,118,157,162,597,157,498,357
1698822301147027000,26849,26848,26846,26845,26844,26843,26842,26841,26840,26839,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,62,150,132,233,158,157,160,372,198,493,25721,90,275,118,157,162,597,157,498,357
1698822301158410000,26849,26848,26846,26845,26844,26843,26842,26841,26840,26839,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,62,150,132,233,158,157,160,372,198,493,25722,90,275,118,157,162,597,157,498,357
1698822301178404000,26849,26848,26846,26845,26844,26843,26842,26841,26840,26839,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,62,150,133,233,158,157,160,372,198,493,25722,90,275,118,157,162,597,157,498,357
1698822301365848000,26849,26848,26846,26845,26844,26843,26842,26841,26840,26839,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,62,150,133,233,158,157,160,372,198,493,25672,90,275,118,157,162,597,157,498,357
1698822301411413000,26848,26846,26845,26844,26843,26842,26841,26840,26839,26838,26849,26850,26853,26854,26855,26856,26857,26858,26859,26860,150,133,233,158,157,160,372,198,493,358,88,25672,90,275,118,157,162,597,157,498
1698822301411856000,26848,26846,26845,26844,26843,26842,26841,26840,26839,26838,26849,26850,26852,26853,26854,26855,26856,26857,26858,26859,150,133,233,158,157,160,372,198,157,358,88,25672,38,90,275,80,157,162,597,157
1698822301412416000,26848,26846,26845,26844,26843,26842,26841,26840,26839,26838,26849,26850,26852,26853,26854,26855,26856,26857,26858,26859,150,51,233,158,157,160,372,198,157,358,88,25672,38,90,275,80,157,162,597,157
1698822301414627000,26848,26846,26845,26844,26843,26842,26841,26840,26839,26838,26849,26850,26852,26853,26854,26855,26856,26857,26858,26859,50,51,233,158,257,160,372,198,157,358,88,25672,38,90,275,80,157,162,597,157
1698822301453949000,26848,26846,26845,26844,26843,26842,26841,26840,26839,26838,26849,26850,26852,26853,26854,26855,26856,26857,26858,26859,50,199,85,158,257,160,372,198,157,358,88,25672,38,90,275,80,157,162,597,157
1698822301455339000,26848,26846,26845,26844,26843,26842,26841,26840,26839,26838,26849,26850,26852,26853,26854,26855,26856,26857,26858,26859,50,164,120,158,257,160,372,198,157,358,88,25672,38,90,275,80,157,162,597,157
1698822301754221000,26848,26846,26845,26844,26843,26842,26841,26840,26839,26838,26850,26852,26853,26854,26855,26856,26857,26858,26859,26860,50,164,120,158,257,160,372,198,157,358,25672,38,90,275,80,157,162,597,157,498
1698822301754913000,26848,26846,26845,26844,26843,26842,26841,26840,26839,26838,26850,26852,26853,26854,26855,26856,26857,26858,26859,26860,50,164,120,158,257,160,372,198,493,358,25672,38,90,275,80,157,162,597,157,498
1698822301755292000,26848,26846,26845,26844,26843,26842,26841,26840,26839,26838,26850,26852,26853,26854,26855,26856,26857,26858,26859,26860,50,246,120,158,257,160,372,198,493,358,25672,38,90,275,80,157,162,597,157,498
1698822301755469000,26848,26846,26845,26844,26843,26842,26841,26840,26839,26838,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,50,246,120,158,257,160,372,198,493,358,25672,90,313,80,157,162,597,157,498,357
1698822301756391000,26849,26848,26846,26845,26844,26843,26842,26841,26840,26839,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,414,50,246,120,158,257,160,372,198,493,25672,90,313,80,157,162,597,157,498,357
1698822301756676000,26849,26848,26846,26845,26844,26843,26842,26841,26840,26839,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,414,50,246,120,158,257,160,372,198,693,25672,90,313,80,157,162,597,157,498,357
1698822301756710000,26849,26848,26846,26845,26844,26843,26842,26841,26840,26839,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,414,50,281,85,158,257,160,372,198,693,25672,90,313,80,75,162,597,157,498,357
1698822301757096000,26849,26848,26847,26846,26845,26844,26843,26842,26841,26840,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,414,50,35,246,85,158,257,160,372,198,25672,90,313,80,75,162,597,157,498,357
1698822301757502000,26849,26848,26847,26846,26845,26844,26843,26842,26841,26840,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,414,50,35,246,85,158,257,160,372,198,25672,90,313,80,157,162,597,157,498,357
1698822301847112000,26849,26848,26847,26846,26845,26844,26843,26842,26841,26840,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,414,50,35,246,85,158,257,160,372,198,25671,90,313,80,157,162,597,157,498,357
1698822301991301000,26849,26848,26847,26846,26845,26844,26843,26842,26841,26840,26850,26853,26854,26855,26856,26857,26858,26859,26860,26861,413,50,35,246,85,158,257,160,372,198,25671,90,313,80,157,162,597,157,498,357
1698822302223340000,26847,26846,26845,26844,26843,26842,26841,26840,26839,26838,26848,26850,26853,26854,26855,26856,26857,26858,26859,26860,35,246,85,158,257,160,372,198,357,158,3944,25671,90,313,80,157,162,597,157,498
1698822302223859000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26848,26850,26851,26853,26854,26855,26856,26857,26858,26859,246,85,158,292,160,172,198,357,158,1557,3944,25671,200,90,113,80,157,162,597,157
1698822302223881000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26848,26850,26851,26853,26854,26855,26856,26857,26858,26859,246,85,158,292,160,172,198,357,158,1557,3944,25671,200,90,113,80,357,162,597,157
1698822302223929000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26848,26850,26851,26853,26854,26855,26856,26857,26858,26859,164,85,158,292,160,172,198,357,158,1557,3944,25671,200,90,113,80,357,162,597,157
1698822302223982000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26848,26850,26851,26853,26854,26855,26856,26857,26858,26859,164,85,83,292,160,172,198,357,158,1557,3944,25709,200,165,75,162,357,162,597,157
1698822302224483000,26847,26846,26845,26844,26843,26842,26841,26840,26839,26838,26848,26850,26851,26853,26854,26855,26856,26857,26858,26859,60,164,85,83,257,195,172,198,357,158,3944,25709,200,165,75,362,157,162,597,157
1698822302224530000,26847,26846,26845,26844,26843,26842,26841,26840,26839,26838,26848,26850,26851,26853,26854,26855,26856,26857,26858,26859,60,164,85,83,257,195,172,198,157,158,3944,25709,200,165,275,362,157,162,397,157
1698822302225430000,26847,26846,26845,26844,26843,26842,26841,26840,26839,26838,26848,26850,26851,26853,26854,26855,26856,26857,26858,26859,60,164,3,83,257,195,172,198,157,158,3944,25709,200,165,275,362,157,162,397,157
1698822302226674000,26847,26846,26845,26844,26843,26842,26841,26840,26839,26838,26848,26850,26851,26853,26854,26855,26856,26857,26858,26859,60,164,3,83,257,160,172,233,157,158,3944,25709,200,165,475,162,157,162,397,157
1698822302227216000,26847,26846,26845,26844,26843,26842,26841,26840,26839,26838,26848,26850,26853,26854,26855,26856,26857,26858,26859,26860,60,164,85,83,257,160,172,233,157,158,3944,25909,165,475,162,157,162,397,157,498
1698822302228339000,26847,26846,26845,26844,26843,26842,26841,26840,26839,26838,26848,26850,26853,26854,26855,26856,26857,26858,26859,26860,60,164,3,83,257,160,172,233,157,158,3944,25909,165,475,162,157,162,397,157,498
1698822302230091000,26847,26846,26845,26844,26843,26842,26841,26840,26839,26838,26848,26850,26853,26854,26855,26856,26857,26858,26859,26860,60,164,3,83,257,160,172,233,157,158,3944,25909,365,275,162,157,162,397,157,498
1698822302230198000,26847,26846,26845,26844,26843,26842,26841,26840,26839,26838,26848,26850,26853,26854,26855,26856,26857,26858,26859,26860,60,164,3,83,257,160,172,333,157,158,3944,25909,365,357,162,157,162,397,157,498
1698822302230678000,26847,26846,26845,26844,26843,26842,26841,26840,26839,26838,26848,26850,26853,26854,26855,26856,26857,26858,26859,26860,60,164,3,83,157,160,172,333,157,158,3944,25909,365,357,162,157,162,397,157,498
1698822302231484000,26847,26846,26845,26844,26843,26842,26841,26840,26839,26838,26848,26850,26853,26854,26855,26856,26857,26858,26859,26860,60,164,3,83,157,160,172,333,157,158,3944,25909,365,275,162,157,162,397,157,498
1698822302231606000,26847,26846,26845,26844,26843,26842,26841,26840,26839,26838,26848,26850,26853,26854,26855,26856,26857,26858,26859,26860,60,164,85,83,157,160,172,333,157,158,3944,25909,365,275,162,157,162,397,157,498
1698822302232366000,26847,26846,26845,26844,26843,26842,26841,26840,26839,26838,26848,26850,26853,26854,26855,26856,26857,26858,26859,26860,60,164,85,83,157,160,207,298,157,158,3944,25909,365,275,162,157,162,397,157,498
1698822302236002000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26848,26850,26853,26854,26855,26856,26857,26858,26859,26860,164,85,83,157,160,207,298,157,158,357,3944,25909,365,275,162,157,162,397,157,498
1698822302236232000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26848,26850,26853,26854,26855,26856,26857,26858,26859,26860,164,3,83,157,160,207,298,157,158,357,3944,25909,365,275,162,157,162,397,157,498
1698822302238401000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26848,26849,26850,26853,26854,26855,26856,26857,26858,26859,164,3,83,157,160,172,333,157,158,357,3944,200,25709,365,275,162,157,162,397,157
1698822302258819000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26853,26854,26855,26856,26857,26858,164,3,83,157,160,172,333,157,158,357,334,3944,200,25709,365,275,162,157,162,397
1698822302259120000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,164,3,83,157,160,207,298,157,158,357,334,3944,200,25709,75,365,275,162,157,162
1698822302259397000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,164,3,83,157,195,172,298,157,158,357,334,3944,200,25709,75,365,275,162,157,162
1698822302259602000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,164,3,83,157,195,172,298,157,158,357,334,3982,200,25671,75,365,275,162,157,162
1698822302260570000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,164,3,83,192,160,172,298,157,158,357,334,3982,200,25671,75,365,275,162,157,162
1698822302293269000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,164,3,83,192,160,172,298,157,158,357,316,3982,200,25671,75,365,275,162,157,162
1698822302515583000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,164,3,83,192,160,172,298,157,158,557,316,3982,200,25671,75,165,275,162,157,162
1698822302516897000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,164,3,83,192,160,172,298,157,358,357,316,3982,200,25671,75,165,275,162,157,162
1698822302517966000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,164,3,83,192,160,172,298,157,358,357,316,3982,200,25671,75,165,475,162,157,162
1698822302518058000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,164,3,83,192,160,172,298,157,158,357,316,3982,200,25671,75,165,475,162,157,162
1698822302521246000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,164,3,83,192,160,172,298,157,158,357,316,3982,200,25671,75,365,275,162,157,162
1698822302528244000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,158,357,316,3982,200,25671,75,365,275,162,157,162
1698822302539197000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,158,357,311,3982,200,25671,75,365,275,162,157,162
1698822302557126000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,158,357,310,3982,200,25671,75,365,275,162,157,162
1698822302557226000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,158,557,310,3982,200,25671,75,165,275,162,157,162
1698822302557980000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,158,357,310,3982,200,25671,75,165,275,162,157,162
1698822302558008000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,158,357,310,3982,200,25671,75,165,475,162,157,162
1698822302560613000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,158,357,310,3982,200,25671,75,365,275,162,157,162
1698822302565807000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,158,357,310,3982,200,25671,75,165,275,162,157,162
1698822302565820000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,158,557,310,3982,200,25671,75,165,275,162,157,162
1698822302566837000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,358,357,310,3982,200,25671,75,165,275,162,157,162
1698822302568501000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,158,357,310,3982,200,25671,75,165,475,162,157,162
1698822302569839000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,158,357,310,3982,200,25671,75,365,275,162,157,162
1698822302572332000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,158,357,310,3982,200,25671,75,165,275,162,157,162
1698822302572445000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,158,557,310,3982,200,25671,75,165,275,162,157,162
1698822302573398000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,158,357,310,3982,200,25671,75,165,275,162,157,162
1698822302573406000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,158,357,310,3982,200,25671,75,165,475,162,157,162
1698822302577619000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,158,357,310,3982,200,25671,75,365,275,162,157,162
1698822302581830000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,158,357,310,3982,200,25671,75,165,275,162,157,162
1698822302581849000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,158,557,310,3982,200,25671,75,165,275,162,157,162
1698822302582426000,26846,26845,26844,26843,26842,26841,26840,26839,26838,26837,26847,26848,26849,26850,26852,26853,26854,26855,26856,26857,163,3,83,192,160,172,298,157,358,357,310,3982,200,25671,75,165,275,162,157,162
